Year,Month,Avg_Daily_Use_mgd,Water_System_name,Ownership,Date
2006,1,23.49,Durham,Municipality,1/1/06
2006,2,24.36,Durham,Municipality,2/1/06
2006,3,26.7,Durham,Municipality,3/1/06
2006,4,26.66,Durham,Municipality,4/1/06
2006,5,27.53,Durham,Municipality,5/1/06
2006,6,29.49,Durham,Municipality,6/1/06
2006,7,30.77,Durham,Municipality,7/1/06
2006,8,33.16,Durham,Municipality,8/1/06
2006,9,28.49,Durham,Municipality,9/1/06
2006,10,26.89,Durham,Municipality,10/1/06
2006,11,25.86,Durham,Municipality,11/1/06
2006,12,24.69,Durham,Municipality,12/1/06
2007,1,23.82,Durham,Municipality,1/1/07
2007,2,24.38,Durham,Municipality,2/1/07
2007,3,25.88,Durham,Municipality,3/1/07
2007,4,28.3,Durham,Municipality,4/1/07
2007,5,31.18,Durham,Municipality,5/1/07
2007,6,33.24,Durham,Municipality,6/1/07
2007,7,33.79,Durham,Municipality,7/1/07
2007,8,36.88,Durham,Municipality,8/1/07
2007,9,34.12,Durham,Municipality,9/1/07
2007,10,27.92,Durham,Municipality,10/1/07
2007,11,23.69,Durham,Municipality,11/1/07
2007,12,21.99,Durham,Municipality,12/1/07
2008,1,21.05,Durham,Municipality,1/1/08
2008,2,21.97,Durham,Municipality,2/1/08
2008,3,21.69,Durham,Municipality,3/1/08
2008,4,22.62,Durham,Municipality,4/1/08
2008,5,23.21,Durham,Municipality,5/1/08
2008,6,28.27,Durham,Municipality,6/1/08
2008,7,26.8,Durham,Municipality,7/1/08
2008,8,27.78,Durham,Municipality,8/1/08
2008,9,25.84,Durham,Municipality,9/1/08
2008,10,25.63,Durham,Municipality,10/1/08
2008,11,24.32,Durham,Municipality,11/1/08
2008,12,22.74,Durham,Municipality,12/1/08
2009,1,23.95,Durham,Municipality,1/1/09
2009,2,24.57,Durham,Municipality,2/1/09
2009,3,26.11,Durham,Municipality,3/1/09
2009,4,26.68,Durham,Municipality,4/1/09
2009,5,28.17,Durham,Municipality,5/1/09
2009,6,30.73,Durham,Municipality,6/1/09
2009,7,29.89,Durham,Municipality,7/1/09
2009,8,29.47,Durham,Municipality,8/1/09
2009,9,27.36,Durham,Municipality,9/1/09
2009,10,24.69,Durham,Municipality,10/1/09
2009,11,21.68,Durham,Municipality,11/1/09
2009,12,19.74,Durham,Municipality,12/1/09
2010,1,20.55,Durham,Municipality,1/1/10
2010,2,18.82,Durham,Municipality,2/1/10
2010,3,21.79,Durham,Municipality,3/1/10
2010,4,24.31,Durham,Municipality,4/1/10
2010,5,26.1,Durham,Municipality,5/1/10
2010,6,28.32,Durham,Municipality,6/1/10
2010,7,30.22,Durham,Municipality,7/1/10
2010,8,28.38,Durham,Municipality,8/1/10
2010,9,31.17,Durham,Municipality,9/1/10
2010,10,25.55,Durham,Municipality,10/1/10
2010,11,21.54,Durham,Municipality,11/1/10
2010,12,20.42,Durham,Municipality,12/1/10
2011,1,18.9,Durham,Municipality,1/1/11
2011,2,20.49,Durham,Municipality,2/1/11
2011,3,20.87,Durham,Municipality,3/1/11
2011,4,25.17,Durham,Municipality,4/1/11
2011,5,27.75,Durham,Municipality,5/1/11
2011,6,33.31,Durham,Municipality,6/1/11
2011,7,34.05,Durham,Municipality,7/1/11
2011,8,32.55,Durham,Municipality,8/1/11
2011,9,30.3,Durham,Municipality,9/1/11
2011,10,29.5,Durham,Municipality,10/1/11
2011,11,26.08,Durham,Municipality,11/1/11
2011,12,25.04,Durham,Municipality,12/1/11
2012,1,25.19,Durham,Municipality,1/1/12
2012,2,25.2,Durham,Municipality,2/1/12
2012,3,25.57,Durham,Municipality,3/1/12
2012,4,26.26,Durham,Municipality,4/1/12
2012,5,28.45,Durham,Municipality,5/1/12
2012,6,29.94,Durham,Municipality,6/1/12
2012,7,33.53,Durham,Municipality,7/1/12
2012,8,33.17,Durham,Municipality,8/1/12
2012,9,30.63,Durham,Municipality,9/1/12
2012,10,26.21,Durham,Municipality,10/1/12
2012,11,24.35,Durham,Municipality,11/1/12
2012,12,22.49,Durham,Municipality,12/1/12
2013,1,23.89,Durham,Municipality,1/1/13
2013,2,24.28,Durham,Municipality,2/1/13
2013,3,23.57,Durham,Municipality,3/1/13
2013,4,26.07,Durham,Municipality,4/1/13
2013,5,27.56,Durham,Municipality,5/1/13
2013,6,27.82,Durham,Municipality,6/1/13
2013,7,28.52,Durham,Municipality,7/1/13
2013,8,30.77,Durham,Municipality,8/1/13
2013,9,29.87,Durham,Municipality,9/1/13
2013,10,27.47,Durham,Municipality,10/1/13
2013,11,25.21,Durham,Municipality,11/1/13
2013,12,23.91,Durham,Municipality,12/1/13
2014,1,25.12,Durham,Municipality,1/1/14
2014,2,24.36,Durham,Municipality,2/1/14
2014,3,24.9,Durham,Municipality,3/1/14
2014,4,25.89,Durham,Municipality,4/1/14
2014,5,28.07,Durham,Municipality,5/1/14
2014,6,30.03,Durham,Municipality,6/1/14
2014,7,30.53,Durham,Municipality,7/1/14
2014,8,28.4,Durham,Municipality,8/1/14
2014,9,29.62,Durham,Municipality,9/1/14
2014,10,27.13,Durham,Municipality,10/1/14
2014,11,25.18,Durham,Municipality,11/1/14
2014,12,24.31,Durham,Municipality,12/1/14
2015,1,23.77,Durham,Municipality,1/1/15
2015,2,24.99,Durham,Municipality,2/1/15
2015,3,25,Durham,Municipality,3/1/15
2015,4,25.3,Durham,Municipality,4/1/15
2015,5,28.25,Durham,Municipality,5/1/15
2015,6,31.68,Durham,Municipality,6/1/15
2015,7,30.7,Durham,Municipality,7/1/15
2015,8,32.33,Durham,Municipality,8/1/15
2015,9,30.31,Durham,Municipality,9/1/15
2015,10,25.9,Durham,Municipality,10/1/15
2015,11,23.98,Durham,Municipality,11/1/15
2015,12,24.56,Durham,Municipality,12/1/15
2016,1,24.31,Durham,Municipality,1/1/16
2016,2,25.33,Durham,Municipality,2/1/16
2016,3,26.09,Durham,Municipality,3/1/16
2016,4,27.74,Durham,Municipality,4/1/16
2016,5,25.98,Durham,Municipality,5/1/16
2016,6,29.35,Durham,Municipality,6/1/16
2016,7,30.15,Durham,Municipality,7/1/16
2016,8,32.48,Durham,Municipality,8/1/16
2016,9,32.18,Durham,Municipality,9/1/16
2016,10,29.29,Durham,Municipality,10/1/16
2016,11,27.99,Durham,Municipality,11/1/16
2016,12,25.15,Durham,Municipality,12/1/16
2017,1,25.82,Durham,Municipality,1/1/17
2017,2,28.8,Durham,Municipality,2/1/17
2017,3,28.25,Durham,Municipality,3/1/17
2017,4,27.69,Durham,Municipality,4/1/17
2017,5,28.6,Durham,Municipality,5/1/17
2017,6,29.74,Durham,Municipality,6/1/17
2017,7,31.81,Durham,Municipality,7/1/17
2017,8,32.87,Durham,Municipality,8/1/17
2017,9,32.23,Durham,Municipality,9/1/17
2017,10,29.96,Durham,Municipality,10/1/17
2017,11,26.09,Durham,Municipality,11/1/17
2017,12,24.65,Durham,Municipality,12/1/17
2018,1,26.12,Durham,Municipality,1/1/18
2018,2,28.87,Durham,Municipality,2/1/18
2018,3,29.94,Durham,Municipality,3/1/18
2018,4,25.23,Durham,Municipality,4/1/18
2018,5,27.7,Durham,Municipality,5/1/18
2018,6,28.9,Durham,Municipality,6/1/18
2018,7,24.25,Durham,Municipality,7/1/18
2018,8,32,Durham,Municipality,8/1/18
2018,9,26.14,Durham,Municipality,9/1/18
2018,10,25.54,Durham,Municipality,10/1/18
2018,11,30.73,Durham,Municipality,11/1/18
2018,12,23.92,Durham,Municipality,12/1/18
2019,1,24.64,Durham,Municipality,1/1/19
2019,2,30.91,Durham,Municipality,2/1/19
2019,3,33.72,Durham,Municipality,3/1/19
2019,4,26.31,Durham,Municipality,4/1/19
2019,5,31.17,Durham,Municipality,5/1/19
2019,6,31.3,Durham,Municipality,6/1/19
2019,7,29.43,Durham,Municipality,7/1/19
2019,8,35.06,Durham,Municipality,8/1/19
2019,9,26.72,Durham,Municipality,9/1/19
2019,10,27.28,Durham,Municipality,10/1/19
2019,11,34.67,Durham,Municipality,11/1/19
2019,12,23.83,Durham,Municipality,12/1/19
2020,1,23.97,Durham,Municipality,1/1/20
2020,2,27.07,Durham,Municipality,2/1/20
2020,3,29.78,Durham,Municipality,3/1/20
2020,4,25.58,Durham,Municipality,4/1/20
2020,5,30.26,Durham,Municipality,5/1/20
2020,6,27.44,Durham,Municipality,6/1/20
2020,7,25.56,Durham,Municipality,7/1/20
2020,8,32.76,Durham,Municipality,8/1/20
2020,9,25.03,Durham,Municipality,9/1/20
2020,10,26.19,Durham,Municipality,10/1/20
2020,11,30.96,Durham,Municipality,11/1/20
2020,12,23.9,Durham,Municipality,12/1/20
2021,1,24.49,Durham,Municipality,1/1/21
2021,2,30.41,Durham,Municipality,2/1/21
2021,3,32.62,Durham,Municipality,3/1/21
2021,4,24.7,Durham,Municipality,4/1/21
2021,5,30.94,Durham,Municipality,5/1/21
2021,6,31.36,Durham,Municipality,6/1/21
2021,7,26.54,Durham,Municipality,7/1/21
2021,8,32.11,Durham,Municipality,8/1/21
2021,9,28.46,Durham,Municipality,9/1/21
2021,10,27.4,Durham,Municipality,10/1/21
2021,11,33.81,Durham,Municipality,11/1/21
2021,12,25.35,Durham,Municipality,12/1/21